Version 4
SHEET 1 3552 1044
SYMATTR Value2 l=44n w=528n
SYMBOL pmos4 2864 -176 R180
SYMATTR InstName M17
SYMATTR Value2 l=44n w=528n
SYMBOL nmos4 1920 192 M0
SYMATTR InstName M18
SYMATTR Value2 l=44nm w=110nm
SYMBOL nmos4 2160 176 M0
SYMATTR InstName M19
SYMATTR Value2 l=44n w=220n
SYMBOL nmos4 2160 368 M0
SYMATTR InstName M20
SYMATTR Value2 l=44n w=220n
SYMBOL nmos4 2400 160 R0
SYMATTR InstName M21
SYMATTR Value2 l=44n w=220n
SYMBOL nmos4 2400 368 R0
SYMATTR InstName M22
SYMATTR Value2 l=44n w=220n
SYMBOL nmos4 2768 160 R0
SYMATTR InstName M23
SYMATTR Value2 l=44n w=220n
SYMBOL nmos4 2768 368 R0
SYMATTR InstName M24
SYMATTR Value2 l=44n w=220n
SYMBOL pmos4 3216 -336 R0
SYMATTR InstName M25
SYMATTR Value2 l=22n w=414.5n
SYMBOL pmos4 3216 -112 R0
SYMATTR InstName M26
SYMATTR Value2 l=22n w=414.5n
SYMBOL nmos4 3200 192 R0
SYMATTR InstName M27
SYMATTR Value2 l=22n w=207.35n
SYMBOL nmos4 3200 384 R0
SYMATTR InstName M28
SYMATTR Value2 l=22n w=207.35n
SYMBOL cap 3424 144 R0
SYMATTR InstName C1
SYMATTR Value 1pf
SYMBOL voltage 1664 -576 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0.8
SYMATTR InstName VDD
SYMBOL voltage 3168 720 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 11
SYMATTR InstName Vin
SYMATTR Value SINE(0 1m 100k)
SYMBOL pmos4 1472 -176 R270
SYMATTR InstName M12
SYMATTR Value2 l=1100n w=1100n
SYMBOL voltage 3168 576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0.58
SYMBOL voltage 3264 -464 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0.8
TEXT 1464 688 Left 2 !.inc 22nm.txt
TEXT 1512 744 Left 2 !.tran 30u
TEXT 1560 760 Left 2 ;.op
TEXT 1512 776 Left 2 ;.ac dec 100 10 10meg
